326.0,8.969854637469897,10.437046600595236,1.4671919631253392,9.703450619032566,-1.5504391931430004,-0.3553893532538712,1.1950498398891292,-0.9529142731984358
365.0,4.609627791855057,6.07794549687163,1.468317705016573,5.343786644363343,1.7259751557036764,2.921104289433664,1.1951291337299874,2.32353972256867
232.0,354.4161349025494,355.8961223462,1.4799874436506002,355.1561286243747,-8.103458577480934,-6.908284474962462,1.1951741025184717,-7.505871526221698
317.0,355.8411673393375,357.30829716846904,1.4671298291315225,356.5747322539033,-1.5505394224904998,-0.3553318102460759,1.195207612244424,-0.9529356163682878
334.0,0.21749425950650833,1.6858734427934607,1.4683791832869524,0.9516838511499845,-0.45803961433635704,0.7401162722152278,1.198155886551585,0.14103832893943538
302.0,354.3837883262406,355.85462908817885,1.4708407619382342,355.11920870720974,-2.642693131412005,-1.4461600875146217,1.1965330438973831,-2.0444266094633132
283.0,7.548880740290943,9.020406032240578,1.4715252919496349,8.28464338626576,-4.827183210157768,-3.6318447365128743,1.195338473644894,-4.2295139733353215
278.0,0.2396641509287518,1.7108657087023869,1.471201557773635,0.9752649298155693,-4.826880763156557,-3.631866034832291,1.1950147283242658,-4.229373398994424
239.0,4.7054809515301335,6.185110060226798,1.4796291086966642,5.445295505878466,-8.10332952043889,-6.908303796485955,1.195025723952936,-7.505816658462423
394.0,6.085140239608748,7.554910399653004,1.4697701600442556,6.820025319630876,3.9102476744157895,5.1054205244667985,1.195172850051009,4.507834099441294
240.0,6.175570582045416,7.655064681167162,1.4794940991217462,6.915317631606289,-8.103232845159171,-6.908355246450273,1.1948775987088984,-7.505794045804722
347.0,358.7619811053009,0.22922216502972934,1.467241059728839,359.4956016351653,0.6339790092926636,1.8290097469530804,1.1950307376604168,1.231494378122872
202.0,351.4845355012115,352.9728958961931,1.488360394981612,352.22871569870233,-10.288017641231411,-9.092730550103889,1.195287091127522,-9.69037409566765
220.0,357.37465458637894,358.8588629848895,1.4842083985105887,358.11675878563426,-9.195761807744685,-8.000578242464682,1.1951835652800025,-8.598170025104682
311.0,7.517382531732329,8.985235534127765,1.4678530023954366,8.251309032930047,-2.6425405980301737,-1.4475542739116318,1.1949863241185419,-2.0450474359709028
258.0,351.47046902941827,352.9448538325692,1.4743848031509401,352.20766143099377,-5.919375218259733,-4.720824292416094,1.1985509258436382,-5.320099755337914
292.0,0.2286424899623751,1.7005204807756216,1.4718779908132464,0.9645814853689983,-3.7348039463929643,-2.53854389088815,1.1962600555048142,-3.1366739186405574
271.0,350.00623694452537,351.47761504995583,1.4713781054304604,350.7419259972406,-4.826946358172154,-3.6317688693930066,1.195177488779147,-4.229357613782581
212.0,6.263981437880025,7.758051142205961,1.4940697043259359,7.011016290042993,-10.287899262644645,-9.089082062648666,1.198817199995979,-9.688490662646656
349.0,1.6802306937446347,3.1479641405928143,1.4677334468481795,2.4140974171687244,0.6335890831014407,1.8289297768415476,1.195340693740107,1.231259429971494
208.0,0.35230606088198907,1.8405816440994318,1.4882755832174428,1.0964438524907105,-10.287893927043193,-9.09273650230033,1.1951574247428631,-9.690315214671761
318.0,357.30015721720105,358.7671292049584,1.466971987757347,358.0336432110797,-1.5503122525781527,-0.3554139263256668,1.194898326252486,-0.9528630894519098
385.0,352.9340217636035,354.40608311234337,1.472061348739885,353.6700524379734,3.9105657450700124,5.105528896829053,1.1949631517590409,4.508047320949533
353.0,7.517287435710014,8.985159982190972,1.4678725464809572,8.251223708950493,0.6336381358758982,1.8290466953913882,1.19540855951549,1.2313424156336432
391.0,1.6927449882402414,3.162725808975544,1.4699808207353025,2.4277353986078927,3.9100132877234706,5.10532321248506,1.1953099247615895,4.507668250104265
380.0,6.08769830471019,7.5573530760680505,1.4696547713578605,6.822525690389121,2.818399627947868,4.013244371255313,1.1948447433074452,3.41582199960159
238.0,3.2357390214033055,4.716971953505467,1.4812329321021611,3.976355487454386,-8.103379543366962,-6.905178195278258,1.1982013480887046,-7.50427886932261
337.0,4.593450401040762,6.063206974355712,1.4697565733149496,5.328328687698237,-0.45865139888345047,0.7401730781788691,1.1988244770623195,0.14076083964770933
392.0,3.156912103910121,4.62670473707629,1.4697926331661688,3.8918084204932057,3.910239950566305,5.10538138749814,1.1951414369318347,4.507810669032223
370.0,351.46808215640317,352.9408207145532,1.472738558150013,352.2044514354782,2.818304369074153,4.014789406532536,1.196485037458383,3.4165468878033445
296.0,6.069619747404426,7.539160182900931,1.469540435496505,6.804389965152678,-3.73495939229111,-2.5397123227673695,1.1952470695237407,-3.13733585752924
289.0,355.8476432628933,357.31969375553456,1.4720504926412445,356.5836685092139,-3.734781870839996,-2.538095641248717,1.196686229591279,-3.1364387560443565
310.0,6.057804794597057,7.525952365083372,1.4681475704863152,6.791878579840214,-2.642986078069452,-1.447642741638381,1.1953433364310708,-2.0453144098539164
207.0,358.87453250644523,0.3643618559435875,1.489829349498353,359.6194471811944,-10.28763904618052,-9.091613272768592,1.196025773411927,-9.689626159474557
375.0,358.7777647699631,0.250311841326324,1.4725470713632394,359.5140383056447,2.8178257312990365,4.0141551451311415,1.196329413832105,3.415990438215089
384.0,351.47002409980513,352.9418832600192,1.4718591602140805,352.20595367991217,3.9104907518593923,5.105479759184065,1.1949890073246725,4.507985255521729
209.0,1.830346302101764,3.3188487139596554,1.4885024118578913,2.5745975080307097,-10.287641508921304,-9.092786512524226,1.194854996397078,-9.690214010722766
242.0,9.11505172299535,10.595183574547237,1.4801318515518869,9.855117648771294,-8.103572765719788,-6.908405835804131,1.1951669299156569,-7.505989300761959
285.0,350.00636430979046,351.4785972411858,1.4722329313953537,350.74248077548816,-3.734999434810577,-2.538338001646745,1.1966614331638321,-3.136668718228661
246.0,354.40641129581087,355.8828440275667,1.4764327317558354,355.1446276616888,-7.011362934547469,-5.816181436635976,1.1951814979114932,-6.413772185591722
362.0,0.22869087743600633,1.6971059254807042,1.4684150480446978,0.9628984014583553,1.7259722820046057,2.920993697656718,1.1950214156521122,2.3234829898306617
273.0,352.9301231475417,354.4016009627306,1.471477815188905,353.66586205513613,-4.8269838855821465,-3.6318562572551287,1.1951276283270178,-4.229420071418637
307.0,1.680050360394373,3.1482447325169027,1.4681943721225297,2.414147546455638,-2.6429247883023965,-1.447567078042098,1.1953577102602986,-2.0452459331722475
373.0,355.85335264252694,357.3263683392284,1.4730156967014523,356.58986049087764,2.8174149612049586,4.014792279284612,1.1973773180796536,3.4161036202447854
262.0,357.32671033168754,358.80182077197907,1.4751104402915303,358.0642655518333,-5.919122731570038,-4.720845629567524,1.198277102002514,-5.319984180568781
201.0,350.0063229772836,351.4950962354982,1.4887732582145645,350.7507096063909,-10.287836764848517,-9.092656186469586,1.195180578378931,-9.690246475659052
386.0,354.39833383318535,355.87151681193376,1.4731829787484116,355.1349253225595,3.9104533967291317,5.108695590777507,1.1982421940483752,4.50957449375332
374.0,357.3158660128838,358.78848315521344,1.472617142329625,358.05217458404866,2.8179355612141834,4.014778575636864,1.1968430144226807,3.4163570684255236
345.0,355.8431766673301,357.31214162835147,1.4689649610213564,356.5776591478408,0.6340492984107094,1.8321460357891135,1.1980967373784042,1.2330976670999114
229.0,350.0064596729863,351.48621126188533,1.4797515888990347,350.7463354674358,-8.103355071225621,-6.908344199260974,1.195010871964647,-7.5058496352432975
249.0,358.80632358144044,0.28432645283269736,1.4780028713922595,359.5453250171366,-7.011653928667059,-5.81292407031614,1.1987298583509185,-6.412288999491599
250.0,0.2732243359379696,1.7523796744826516,1.479155338544682,1.0128020052103106,-7.011351657152591,-5.813708590929892,1.1976430662226996,-6.412530124041242
219.0,355.9010310591488,357.38506139920395,1.484030340055142,356.6430462291764,-9.195897257553282,-8.000574941721418,1.1953223158318647,-8.59823609963735
274.0,354.3919033434818,355.8660383594906,1.4741350160088018,355.1289708514862,-4.827094708222889,-3.630533709131222,1.196560999091667,-4.228814208677056
286.0,351.4665333307561,352.9374033540156,1.470870023259522,352.20196834238584,-3.7348341071950193,-2.5364471174686445,1.1983869897263748,-3.135640612331832
330.0,354.382544459297,355.85079181306367,1.4682473537666851,355.11666813618035,-0.45813751568091654,0.7400364056931051,1.1981739213740217,0.1409494450060943
203.0,352.96237044917166,354.45085119929723,1.488480750125575,353.7066108242344,-10.287826918330115,-9.092702836647645,1.1951240816824704,-9.690264877488879
368.0,8.99074181050944,10.45916283973688,1.4684210292274393,9.72495232512316,1.725942565227701,2.9212159789939336,1.1952734137662326,2.323579272110817
215.0,350.0065039071309,351.4904235357404,1.4839196286094989,350.74846372143566,-9.195554185791114,-8.000449959838589,1.1951042259525249,-8.59800207281485
333.0,358.7587118603339,0.22697547952200908,1.4682636191881056,359.49284366992794,-0.4582242011714118,0.7398689731432005,1.1980931743146124,0.14082238598589436
312.0,8.976670780215061,10.444574086019342,1.4679033058042812,9.710622433117202,-2.6425719660772713,-1.4474587435043782,1.195113222572893,-2.0450153547908245
299.0,350.0060912228451,351.47705136657754,1.4709601437324409,350.7415712947113,-2.642913946247341,-1.4460975414668251,1.1968164047805159,-2.044505743857083
213.0,7.742032855002176,9.230850891634168,1.4888180366319919,8.48644187331817,-10.28811409579148,-9.092736602608934,1.195377493182546,-9.690425349200208
236.0,0.29548014358999214,1.7768267994351816,1.4813466558451895,1.0361534715125869,-8.103322042637615,-6.905123810277222,1.1981982323603928,-7.504222926457418
358.0,354.38719620271604,355.8584514346984,1.4712552319823544,355.1228238187072,1.725948582877678,2.9225097141336853,1.1965611312560074,2.3242291485056814
216.0,351.4802322982112,352.96410171416863,1.4838694159574288,352.2221670061899,-9.195716533928245,-8.000448394221682,1.1952681397065632,-8.598082464074963
351.0,4.598796571426021,6.066410602830651,1.4676140314046293,5.332603587128336,0.6335738253012735,1.8288486464374052,1.1952748211361317,1.2312112358693392
369.0,350.00619282898657,351.47874554156107,1.4725527125744975,350.7424691852738,2.8181389924809115,4.014811433012797,1.1966724405318856,3.416475212746854
336.0,3.1347823749787573,4.601909385290116,1.467127010311359,3.868345880134437,-0.4585436170956632,0.7368724826745638,1.195416099770227,0.13916443278945032
268.0,6.110659366640133,7.585386476613459,1.4747271099733252,6.8480229216267965,-5.91913618403537,-4.720896837800841,1.198239346234529,-5.320016510918105
287.0,352.92691187455637,354.4017048054558,1.4747929308994117,353.6643083400061,-3.734917378903384,-2.535844625011164,1.19907275389222,-3.135381001957274
319.0,358.75890961339394,0.22848143469124044,1.4695718212973012,359.4936955240426,-1.5502262966025881,-0.35396315368030656,1.1962631429222816,-0.9520947251414473
395.0,7.5489507447567314,9.018902561883563,1.469951817126831,8.283926653320147,3.9098766409599386,5.105474372148761,1.1955977311888222,4.5076755065543495
387.0,355.862566310962,357.33551149313377,1.4729451821717703,356.5990389020479,3.910486055290371,5.10900223430488,1.1985161790145087,4.509744144797626
254.0,6.13975703791743,7.61648052942888,1.47672349151145,6.878118783673155,-7.011587978557145,-5.816287575281675,1.1953004032754704,-6.4139377769194095
323.0,4.593362781033429,6.06078081643809,1.4674180354046609,5.327071798735759,-1.5507664444696834,-0.3553184658013899,1.1954479786682934,-0.9530424551355366
233.0,355.88607116069625,357.365800032267,1.4797288715707282,356.6259355964816,-8.103243698773298,-6.908271645512389,1.1949720532609085,-7.505757672142844
382.0,9.011586401254062,10.481211527726948,1.4696251264728861,9.746398964490506,2.818336657368138,4.013366588946611,1.195029931578473,3.4158516231573746
275.0,355.8538388859617,357.3250503284513,1.4712114424896185,356.5894446072065,-4.827147439109669,-3.6319357944840895,1.1952116446255792,-4.22954161679688
221.0,358.8484476067004,0.332392355532271,1.483944748831867,359.5904199811163,-9.19547985959169,-8.00044142631703,1.195038433274659,-8.597960642954359
235.0,358.8257480479162,0.3065026407205039,1.480754592804311,359.5661253443183,-8.103401075806838,-6.905100964655016,1.1983001111518217,-7.504251020230927
340.0,8.969620133015965,10.43693122718728,1.4673110941713148,9.703275680101623,-0.4584879413742688,0.7367348913860126,1.1952228327602814,0.13912347500587188
245.0,352.9396010707838,354.4162827612842,1.4766816905004134,353.677941916034,-7.011403516657281,-5.816126748166897,1.195276768490384,-6.413765132412089
377.0,1.7010342350819505,3.171491114189716,1.4704568791077655,2.436262674635833,2.8181570809268095,4.013215713685556,1.1950586327587462,3.4156863973061826
291.0,358.76810647540873,0.24007117592842062,1.4719647005196919,359.5040888256686,-3.7349282624351052,-2.538207520995773,1.1967207414393322,-3.136567891715439
363.0,1.6890135609920416,3.1574812028009167,1.4684676418088751,2.4232473818964793,1.7258900748433144,2.920958979768063,1.1950689049247485,2.3234245273056886
231.0,352.9460371436197,354.42601626562305,1.4799791220033285,353.6860267046214,-8.103571205357673,-6.908377031266975,1.1951941740906973,-7.505974118312324
396.0,9.013343675755753,10.483130516166758,1.4697868404110057,9.748237095961255,3.910317140072951,5.1053691513330275,1.1950520112600764,4.5078431457029895
256.0,9.07332771114962,10.549832840748314,1.476505129598694,9.811580275948966,-7.011320649106903,-5.816390743015234,1.1949299060916685,-6.413855696061068
360.0,357.30824757318425,358.77909806611746,1.4708504929332094,358.04367281965085,1.7262178570447688,2.9220439393716924,1.1958260823269236,2.3241308982082307
361.0,358.76823584484373,0.23933186489005115,1.4710960200463212,359.50378385486687,1.7257556751708147,2.9227153365454077,1.196959661374593,2.3242355058581112
305.0,358.7614704013366,0.23239543599408954,1.470925034657466,359.4969329186654,-2.642584490443345,-1.4459212543436808,1.196663236099664,-2.0442528723935127
222.0,0.32211009359508047,1.8060048468773167,1.4838947532822362,1.0640574702361985,-9.195714115985796,-8.00059538047204,1.1951187355137556,-8.598154748228918
324.0,6.052486292132525,7.519559748187641,1.4670734560551155,6.7860230201600835,-1.5503772762307004,-0.35537791480174824,1.1949993614289522,-0.9528775955162243
350.0,3.1394784138284586,4.60704752336058,1.4675691095321217,3.8732629685945197,0.6336238044875895,1.8290558210693018,1.1954320165817123,1.2313398127784456
293.0,1.6890505151601118,3.1608759587740543,1.4718254436139424,2.4249632369670833,-3.7347159449824474,-2.5383316906017637,1.1963842543806837,-3.1365238177921055
224.0,3.2691956081854245,4.753301384462714,1.4841057762772891,4.011248496324069,-9.19594668018729,-8.000636874270677,1.1953098059166134,-8.598291777228983
335.0,1.6760740991758902,3.143395394190308,1.4673212950144177,2.409734746683099,-0.45857428187474947,0.7368506749469328,1.1954249568216824,0.13913819653609166
