326.0,8.969854637469897,10.437046600595236,1.4671919631253392,9.703450619032566,-1.5504391931430004,-0.3553893532538712,1.1950498398891292,-0.9529142731984358
344.0,354.38394631923524,355.85266380028247,1.4687174810472357,355.1183050597589,0.6339596634884825,1.832138430243809,1.1981787667553265,1.233049046866146
261.0,355.86266123699335,357.3373650833149,1.4747038463215745,356.60001316015416,-5.918966485907399,-4.720916712941832,1.1980497729655673,-5.319941599424615
341.0,350.0063358189494,351.47391791467066,1.4675820957212409,350.74012686681004,0.6337120920356241,1.8288712364558897,1.1951591444202656,1.2312916642457568
355.0,350.00635573095826,351.4774496960477,1.4710939650894375,350.741902713503,1.7261605953988082,2.9227539109135496,1.1965933155147415,2.324457253156179
343.0,352.9246878176646,354.39349529088213,1.4688074732175096,353.65909155427335,0.6339989971234685,1.8319394998896315,1.197940502766163,1.23296924850655
332.0,357.29987881378497,358.7681436687955,1.4682648550105455,358.0340112412903,-0.45839937914977597,0.7394784669512459,1.1978778461010218,0.14053954390073495
329.0,352.92385864540586,354.39155768955254,1.4676990441466842,353.6577081674792,-0.4581139800837272,0.7394734905238464,1.1975874706075735,0.14067975522005957
325.0,7.511115855230292,8.978260116085654,1.4671442608553615,8.244687985657972,-1.5505218859500027,-0.35543770436776007,1.1950841815822426,-0.9529797951588814
255.0,7.606455941500604,9.082993544458239,1.4765376029576345,8.344724742979421,-7.011339225374719,-5.816257167404327,1.1950820579703922,-6.413798196389523
205.0,355.9181707852528,357.40676367647893,1.4885928912261193,356.6624672308659,-10.288108684347707,-9.09280060627904,1.195308078068667,-9.690454645313373
321.0,1.6760662288539754,3.1434626747298946,1.4673964458759192,2.409764451791935,-1.5505121805752589,-0.35546775078223597,1.195044429793023,-0.9529899656787474
282.0,6.087456441156106,7.558521832319592,1.471065391163486,6.822989136737849,-4.826749929925662,-3.6318051573533396,1.1949447725723226,-4.229277543639501
339.0,7.510994835601916,8.979289837003483,1.4682950014015672,8.245142336302699,-0.4584135161402095,0.7398972757789136,1.1983107919191232,0.14074187981935207
308.0,3.1393266058461933,4.607880084041185,1.468553478194992,3.8736033449436893,-2.642873004721476,-1.4474711930789024,1.1954018116425735,-2.0451720989001894
270.0,9.038553267536711,10.512457402418265,1.473904134881554,9.775505334977488,-5.91913944201473,-4.7240893260222645,1.1950501159924656,-5.321614384018497
356.0,351.4666741686441,352.93777920372844,1.4711050350843493,352.20222668618624,1.7260039835099006,2.9225981305911226,1.196594147081222,2.3243010570505116
379.0,4.625584088750454,6.095648032045935,1.4700639432954814,5.360616060398195,2.818255890723266,4.01327394396057,1.195018053237304,3.4157649173419182
294.0,3.149036895440106,4.618478465657706,1.4694415702176,3.883757680548906,-3.735092524137223,-2.5396621480491954,1.1954303760880274,-3.137377336093209
301.0,352.92439466948525,354.3952430021078,1.4708483326225519,353.6598188357965,-2.642800986939326,-1.4462099772591392,1.1965910096801868,-2.0445054820992326
266.0,3.1825470239309332,4.656357135778815,1.4738101118478815,3.919452079854874,-5.91944473101767,-4.723738952815345,1.195705778202325,-5.321591841916508
288.0,354.38723508053675,355.8591341891528,1.4718991086160713,355.1231846348448,-3.734959596800042,-2.5383260796929052,1.196633517107137,-3.1366428382464737
281.0,4.625152694190425,6.096531276810415,1.47137858261999,5.36084198550042,-4.827279894907562,-3.631786768147433,1.195493126760129,-4.229533331527498
248.0,357.33972967353037,358.81627043034774,1.4765407568173714,358.07800005193906,-7.011472388984618,-5.816233287482718,1.1952391015019002,-6.413852838233668
260.0,354.39865097779915,355.87369189870725,1.4750409209081,355.1361714382532,-5.9193569542881095,-4.720777430142348,1.198579524145761,-5.3200671922152285
376.0,0.24001182136676383,1.7097808476133765,1.4697690262466125,0.9748963344900702,2.8182076183059857,4.013415287498822,1.1952076691928366,3.415811452902404
244.0,351.4730669943256,352.9494740847356,1.476407090409964,352.2112705395306,-7.0111153868872,-5.816194708352818,1.1949206785343822,-6.413655047620009
269.0,7.574773458380825,9.04919552305635,1.4744220646755242,8.311984490718586,-5.918967585858319,-4.72086967072576,1.1980979151325588,-5.319918628292039
279.0,1.7015869019194112,3.172658770071339,1.4710718681519277,2.437122835995375,-4.826871112979753,-3.6318831740792117,1.1949879389005416,-4.229377143529483
223.0,1.7956449567135633,3.279604328828712,1.4839593721151485,2.5376246427711378,-9.195744849682177,-8.000641260498096,1.1951035891840807,-8.598193055090135
277.0,358.77789294091474,0.24968518616686353,1.4717922452521242,359.5137890635408,-4.826798899819891,-3.629272470808967,1.1975264290109235,-4.228035685314429
298.0,8.990318084027729,10.459736476005238,1.4694183919775092,9.725027280016484,-3.735042380856724,-2.5386136359865916,1.1964287448701323,-3.1368280084216575
342.0,351.4654009888704,352.9330143235906,1.4676133347202267,352.1992076562305,0.6340527276158238,1.8289227576372318,1.194870030021408,1.2314877426265278
328.0,351.46500377205547,352.93323897793715,1.4682352058816832,352.1991213749963,-0.458153779113288,0.7393871016303771,1.1975408807436652,0.14061666125854458
378.0,3.163623712392672,4.633399577541281,1.4697758651486095,3.8985116449669768,2.818032222023349,4.013241288544823,1.1952090665214743,3.415636755284086
252.0,3.2066365110492727,4.684212542970701,1.4775760319214282,3.945424527009987,-7.0112680420676,-5.813192932300188,1.1980751097674123,-6.412230487183894
315.0,352.9237195930585,354.3911467810983,1.467427188039835,353.65743318707837,-1.5503977168994967,-0.35529411910923236,1.1951035977902644,-0.9528459180043645
265.0,1.7184265688708174,3.1948225184549193,1.476395949584102,2.456624543662868,-5.919359444331449,-4.722667668770581,1.1966917755608684,-5.321013556551015
280.0,3.163323355300267,4.637473521106324,1.4741501658060572,3.900398438203296,-4.827345589833856,-3.6305822232280947,1.196763366605761,-4.228963906530975
359.0,355.84786102112787,357.31897393425766,1.4711129131297866,356.58341747769276,1.7261115185554206,2.9225510650490008,1.1964395464935802,2.3243312918022108
383.0,350.00619176656033,351.47843095667395,1.472239190113612,350.7423113616171,3.9105497860767215,5.10561464561665,1.1950648595399285,4.508082215846686
331.0,355.84114965945633,357.30944589965725,1.4682962402009139,356.57529777955676,-0.45844632174455846,0.7395205199579574,1.1979668417025158,0.14053709910669948
303.0,355.84331030319765,357.31390344113123,1.4705931379335766,356.5786068721644,-2.642826525143171,-1.446725426276456,1.1961010988667151,-2.0447759757098134
314.0,351.46517492170545,352.9324429627025,1.4672680409970553,352.198808942204,-1.5505846633410998,-0.35521481845855174,1.195369844882548,-0.9528997408998258
388.0,357.32633152618644,358.8033935168814,1.4770619906949491,358.0648625215339,3.910173117114585,5.109435364800096,1.1992622476855113,4.50980424095734
276.0,357.31596909288487,358.78827855980904,1.4723094669241732,358.05212382634693,-4.8268041346454105,-3.6286049952716284,1.198199139373782,-4.227704564958519
338.0,6.052477244744728,7.521959819228597,1.4694825744838687,6.787218531986662,-0.4582992718332152,0.7399010383029433,1.1982003101361585,0.14080088323486403
284.0,9.010933834081731,10.48217119941684,1.4712373653351083,9.746552516749286,-4.82717936040761,-3.6318935571829445,1.1952858032246652,-4.229536458795277
210.0,3.3083276518743414,4.796841030331178,1.4885133784568367,4.05258434110276,-10.287868663508254,-9.09277085327913,1.1950978102291234,-9.690319758393692
306.0,0.22064084921081706,1.6915519017211005,1.4709110525102833,0.9560963754659588,-2.6426119031604993,-1.4461324932012423,1.196479409959257,-2.044372198180871
225.0,4.742936458584785,6.226919202178753,1.4839827435939688,5.4849278303817695,-9.195696376119036,-8.000460897086269,1.1952354790327675,-8.598078636602652
316.0,354.3823708340788,355.8499519459819,1.4675811119030868,355.11616139003036,-1.5506883005249639,-0.35528888028315303,1.1953994202418108,-0.9529885904040585
234.0,357.35600916007326,358.8373038830102,1.4812947229369229,358.0966565215417,-8.103373303955408,-6.905134581952093,1.1982387220033148,-7.504253942953751
381.0,7.549428309032456,9.019327366959635,1.4698990579271785,8.284377837996045,2.8180374520275118,4.013328552211146,1.195291100183634,3.4156830021193287
218.0,354.42717685960474,355.9114671664377,1.4842903068329747,355.1693220130212,-9.195628639415563,-8.000437181204802,1.1951914582107612,-8.598032910310183
364.0,3.1494640270460414,4.617906643066304,1.4684426160202624,3.883685335056173,1.7260662845592984,2.921261012398702,1.1951947278394035,2.323663648479
247.0,355.87299160962954,357.34966581099116,1.476674201361618,356.6113287103103,-7.011301253077112,-5.816245737455365,1.195055515621747,-6.413773495266238
389.0,358.7903078168069,0.262315860420759,1.4720080436138716,359.5263118386138,3.910480306462161,5.1055655290683974,1.1950852226062363,4.508022917765279
211.0,4.7862422094093775,6.274704830865102,1.4884626214557244,5.53047352013724,-10.28776125901554,-9.09280866872592,1.1949525902896188,-9.690284963870731
257.0,350.00651082977953,351.48019117452844,1.4736803447489137,350.743351002154,-5.9189352153226045,-4.7241769727235905,1.194758242599014,-5.321556094023098
346.0,357.3025041257436,358.7700498263265,1.467545700582889,358.0362769760351,0.6338969065352181,1.82888543196973,1.1949885254345118,1.2313911692524742
226.0,6.216577681663531,7.700661951497094,1.4840842698335628,6.958619816580312,-9.195894829192534,-8.000563922357099,1.1953309068354354,-8.598229375774817
290.0,357.30775626322225,358.7798251235067,1.4720688602844803,358.0437906933645,-3.7348234520619816,-2.538586339772837,1.1962371122891446,-3.1367048959174095
309.0,4.598468811430493,6.066708980510356,1.4682401690798628,5.332588895970424,-2.642846803799751,-1.4475752896114278,1.195271514188323,-2.0452110467055893
297.0,7.529977636880286,8.999556630930277,1.469578994049991,8.26476713390528,-3.7350972645769045,-2.5396749991724556,1.1954222654044488,-3.1373861318746803
367.0,7.530191916278653,8.998871633801745,1.4686797175230915,8.264531775040199,1.7257919854843307,2.9211268799662915,1.1953348944819608,2.3234594327253113
390.0,0.22154938806944843,1.6987865300855762,1.4772371420161279,0.9601679590775123,3.906339870007339,5.105494199768177,1.1991543297608382,4.505917034887759
327.0,350.0063106156866,351.47356844796093,1.4672578322743561,350.7399395318238,-0.45810852472195773,0.7367181351621176,1.1948266598840753,0.13930480522007993
352.0,6.058247340513147,7.525776438219628,1.467529097706481,6.792011889366387,0.6341512234698585,1.8288957004293176,1.194744476959459,1.231523461949588
267.0,4.646598415672644,6.120995402275689,1.474396986603045,5.383796908974166,-5.919364299953469,-4.720760855110514,1.1986034448429548,-5.320062577531992
300.0,351.4651938623809,352.93499955933544,1.4698056969545519,352.20009671085813,-2.642632366700509,-1.444333694753739,1.1982986719467699,-2.043483030727124
371.0,352.9302326971208,354.4026125638995,1.472379866778681,353.66642263051017,2.818328629920541,4.014447108793648,1.1961184788731076,3.4163878693570946
304.0,357.3024470315754,358.773158402547,1.4707113709715713,358.0378027170612,-2.6426120677740155,-1.4465521035165283,1.1960599642574872,-2.044582085645272
313.0,350.0060578088267,351.4736757779681,1.4676179691413722,350.73986679339737,-1.5508901394882484,-0.35544943773402216,1.1954407017542263,-0.9531697886111352
204.0,354.44025145071197,355.92895874544917,1.4887072947371962,355.18460509808057,-10.287874736808249,-9.092604560446727,1.1952701763615217,-9.690239648627488
354.0,8.976577632027377,10.444148802522458,1.4675711704950807,9.710363217274917,0.6337418135824878,1.828935196733393,1.1951933831509054,1.2313385051579404
243.0,350.0063344908804,351.48281740375364,1.476482912873223,350.744575947317,-7.011087732594078,-5.816134598273665,1.1949531343204125,-6.413611165433871
228.0,9.164109707852969,10.64937402560956,1.4852643177565916,9.906741866731265,-9.19559479961284,-7.997402474293547,1.198192325319293,-8.596498636953193
357.0,352.92711791796313,354.3980036259883,1.4708857080251505,353.6625607719757,1.7260487499274184,2.922557824317606,1.1965090743901876,2.324303287122512
320.0,0.21720317597877498,1.6845706231636806,1.4673674471849056,0.9508868995712277,-1.5509467845005225,-0.35555912581282834,1.1953876586876941,-0.9532529551566754
237.0,1.7655857379885065,3.246757445307406,1.4811717073188997,2.5061715916479566,-8.10379712136447,-6.905923718592765,1.1978734027717053,-7.504860419978618
322.0,3.1347462210373878,4.6021752001410015,1.4674289791036137,3.8684607105891944,-1.5506501632671226,-0.3553919439760688,1.1952582192910537,-0.9530210536215957
264.0,0.25482465600735305,1.729812968635698,1.474988312628345,0.9923188123215255,-5.919025052020417,-4.720701445889698,1.1983236061307192,-5.319863248955057
217.0,352.95374870354266,354.4378379942528,1.4840892907101306,353.6957933488977,-9.195602829834245,-8.000558190622586,1.195044639211659,-8.598080510228415
230.0,351.47618806358696,352.9562677729944,1.4800797094074483,352.21622791829066,-8.103712728427897,-6.908178077151361,1.1955346512765361,-7.50594540278963
393.0,4.620790633560654,6.090645435292992,1.469854801732338,5.355718034426824,3.9099437159948773,5.105357031115957,1.1954133151210793,4.507650373555417
366.0,6.069798531595809,7.538586321791536,1.4687877901957274,6.804192426693673,1.7261055106906682,2.9210918530957515,1.1949863424050833,2.32359868189321
206.0,357.3964444994418,358.88499749529814,1.4885529958563097,358.14072099736995,-10.287702001292857,-9.092907559708557,1.1947944415842997,-9.690304780500707
348.0,0.22119642654014526,1.6892819481436192,1.468085521603474,0.9552391873418822,0.6338983364714279,1.8290827709385855,1.1951844344671576,1.2314905537050067
241.0,7.64529140772527,9.125080237723685,1.479788829998415,8.385185822724477,-8.103352248975968,-6.90846689004702,1.194885358928948,-7.505909569511494
214.0,9.220168708275175,10.710421787065105,1.4902530787899302,9.96529524767014,-10.287837939206707,-9.089693711151831,1.1981442280548755,-9.688765825179269
227.0,7.690408949055504,9.174342903790865,1.4839339547353614,8.432375926423184,-9.195497810399166,-8.00065338549495,1.1948444249042165,-8.598075597947059
272.0,351.4680567272522,352.93983461140493,1.4717778841527434,352.20394566932856,-4.827301765526705,-3.631806274288844,1.1954954912378613,-4.229554019907775
295.0,4.609527474184255,6.07892029369366,1.4693928195094044,5.344223883938957,-3.734964484347791,-2.5397875245659773,1.1951769597818136,-3.1373760044568844
263.0,358.7908313843638,0.2656314594514963,1.474800075087698,359.52823142190766,-5.918958488226769,-4.720926675275209,1.1980318129515606,-5.319942581750989
259.0,352.93441002550077,354.4094393511008,1.475029325600019,353.6719246883008,-5.9189855378534615,-4.721241438738473,1.1977440991149884,-5.320113488295967
251.0,1.7395952615833026,3.217090744226087,1.4774954826427846,2.478343002904695,-7.0116382330340885,-5.812836603717696,1.1988016293163923,-6.412237418375892
253.0,4.6730635045856745,6.149534599111127,1.4764710945254524,5.411299051848401,-7.011402923251157,-5.816173295189758,1.1952296280613988,-6.413788109220457
372.0,354.39208628661623,355.8643463831669,1.4722600965506558,355.1282163348916,2.8180333901746204,4.014872445379931,1.1968390552053103,3.4164529177772756
